City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lompoc,34.6391,-120.4579,18.85,55,0,2.68,US,1699550126
1,alice springs,-23.7,133.8833,18.75,48,76,3.09,AU,1699549991
2,isafjordur,66.0755,-23.124,4.02,65,75,8.23,IS,1699550108
3,irymple,-34.25,142.1667,20.59,36,1,3.11,AU,1699550240
4,mary,37.0,62.5,14.04,33,89,6.39,TM,1699550240
5,piti village,13.4626,144.6933,28.03,88,20,4.12,GU,1699550241
6,ilulissat,69.2167,-51.1,-1.99,74,75,5.14,GL,1699550242
7,college,64.8569,-147.8028,2.99,60,100,4.63,US,1699550107
8,tvoroyri,61.5556,-6.8111,8.31,81,76,8.11,FO,1699550243
9,blackmans bay,-43.0167,147.3167,13.62,95,2,2.64,AU,1699550243
10,guerrero negro,27.9769,-114.0611,21.15,56,0,0.83,MX,1699549859
11,arraial do cabo,-22.9661,-42.0278,29.92,37,0,7.2,BR,1699550245
12,stanley,54.868,-1.6985,6.55,86,20,1.54,GB,1699550245
13,iqaluit,63.7506,-68.5145,-0.15,69,75,4.12,CA,1699550090
14,pandan,14.0453,124.1694,27.06,85,12,4.88,PH,1699550246
15,port-aux-francais,-49.35,70.2167,5.47,95,100,11.61,TF,1699550247
16,adamstown,-25.066,-130.1015,22.44,87,100,7.0,PN,1699550104
17,jizzax,40.1158,67.8422,10.29,46,27,1.54,UZ,1699550248
18,thinadhoo,0.5333,72.9333,27.35,78,93,2.84,MV,1699550249
19,naze,28.3667,129.4833,23.51,78,73,4.14,JP,1699550249
20,kapuskasing,49.4169,-82.4331,-1.0,86,100,5.66,CA,1699550131
21,bethel,41.3712,-73.414,12.49,73,100,1.54,US,1699550251
22,albany,42.6001,-73.9662,8.13,72,98,1.89,US,1699550065
23,saldanha,-33.0117,17.9442,19.03,78,0,8.22,ZA,1699550252
24,huntsville,34.7304,-86.5861,23.0,72,100,3.09,US,1699550100
25,tabas,33.5959,56.9244,17.12,31,0,2.06,IR,1699550253
26,kingston,17.997,-76.7936,29.0,53,16,2.06,JM,1699549892
27,port mathurin,-19.6833,63.4167,25.02,71,1,6.72,MU,1699550115
28,kuanda,56.3161,116.0806,-15.88,89,100,0.63,RU,1699550255
29,margaret river,-33.95,115.0667,13.08,62,81,4.57,AU,1699550256
30,nizhnedevitsk,51.5419,38.3657,9.17,81,100,7.81,RU,1699550256
31,queimadas,-10.9783,-39.6264,31.06,43,92,5.23,BR,1699550257
32,hawaiian paradise park,19.5933,-154.9731,22.8,88,40,2.57,US,1699550258
33,saint-pierre,-21.3393,55.4781,24.82,69,0,2.57,RE,1699550073
34,west island,-12.1568,96.8225,25.99,89,70,4.63,CC,1699550259
35,cabo san lucas,22.8909,-109.9124,29.31,63,0,1.54,MX,1699550260
36,puerto natales,-51.7236,-72.4875,14.25,35,20,12.86,CL,1699550260
37,ushuaia,-54.8,-68.3,10.81,35,40,7.2,AR,1699550261
38,badger,64.8,-147.5333,2.95,60,100,4.63,US,1699550261
39,palikir - national government center,6.9248,158.1611,26.41,89,100,2.06,FM,1699550262
40,ola,59.5833,151.2833,-18.44,85,3,4.55,RU,1699550262
41,avarua,-21.2078,-159.775,23.03,88,20,2.57,CK,1699550263
42,qamdo,31.1667,97.2333,-2.65,41,92,0.87,CN,1699550264
43,grytviken,-54.2811,-36.5092,1.51,98,99,2.32,GS,1699550109
44,kirakira,-10.4544,161.9205,25.96,89,98,3.95,SB,1699550265
45,colleyville,32.881,-97.155,15.81,79,100,7.2,US,1699550196
46,udachny,66.4167,112.4,-13.08,84,100,1.88,RU,1699550266
47,tiksi,71.6872,128.8694,-18.19,92,100,4.67,RU,1699550211
48,papatowai,-46.5619,169.4708,3.36,82,27,1.33,NZ,1699550267
49,punta arenas,-53.15,-70.9167,11.01,43,75,10.29,CL,1699550268
50,tolanaro,-25.0319,46.9987,22.72,90,100,2.85,MG,1699550268
51,bilibino,68.0546,166.4372,-21.79,99,98,1.16,RU,1699550269
52,mejit,10.2753,170.8646,27.53,80,100,9.32,MH,1699550269
53,kodiak,57.79,-152.4072,-0.27,55,0,4.12,US,1699550270
54,bredasdorp,-34.5322,20.0403,17.21,64,0,4.32,ZA,1699550164
55,jamestown,42.097,-79.2353,7.77,95,100,6.17,US,1699550240
56,afaahiti,-17.75,-149.2833,22.81,86,81,6.69,PF,1699550271
57,port augusta,-32.5,137.7667,26.25,26,13,4.02,AU,1699550272
58,whitehorse,60.7161,-135.0538,3.43,81,40,7.2,CA,1699550272
59,edinburgh of the seven seas,-37.0676,-12.3116,12.97,76,25,6.14,SH,1699550098
60,minas de marcona,-15.2119,-75.1103,20.67,57,42,3.95,PE,1699550273
61,thompson,55.7435,-97.8558,-6.91,79,100,4.63,CA,1699550274
62,kapa'a,22.0752,-159.319,26.18,80,75,9.26,US,1699550274
63,la passe,45.5549,-0.8967,12.13,76,62,10.21,FR,1699550275
64,sambava,-14.2667,50.1667,25.1,86,35,1.4,MG,1699550276
65,atafu village,-8.5421,-172.5159,28.6,69,100,3.0,TK,1699550277
66,glace bay,46.1969,-59.957,7.34,79,75,8.23,CA,1699550277
67,wailua homesteads,22.0669,-159.378,25.44,80,75,9.26,US,1699550278
68,selfoss,63.9331,-20.9971,3.36,61,0,4.94,IS,1699550278
69,dalcahue,-42.3628,-73.7022,12.06,66,0,3.6,CL,1699550279
70,invercargill,-46.4,168.35,1.68,93,12,0.45,NZ,1699550279
71,port alfred,-33.5906,26.891,18.43,85,1,1.79,ZA,1699550280
72,anadyr,64.75,177.4833,-5.72,79,59,4.0,RU,1699550224
73,waitangi,-43.9535,-176.5597,8.55,65,82,13.36,NZ,1699550281
74,gadzhiyevo,69.2551,33.3362,-6.53,92,92,4.18,RU,1699550282
75,ambodifotatra,-16.9833,49.85,26.35,83,8,6.09,MG,1699550283
76,castillos,-34.1667,-53.8333,19.62,40,3,4.19,UY,1699550283
77,charters towers,-20.1,146.2667,19.43,86,7,3.47,AU,1699550284
78,nemuro,43.3236,145.575,12.43,85,85,11.88,JP,1699550285
79,jackson,42.4165,-122.8345,8.58,93,20,0.0,US,1699550054
80,chibougamau,49.9168,-74.3659,-8.21,86,100,3.09,CA,1699550287
81,ngereklmadel,7.4883,134.4856,26.05,89,40,2.06,PW,1699550287
82,porto torres,40.835,8.3972,14.1,89,100,8.04,IT,1699550288
83,quellon,-43.1167,-73.6167,11.89,59,17,4.76,CL,1699550289
84,sandnessjoen,66.0217,12.6316,5.23,56,0,2.57,NO,1699550004
85,utrik,11.2278,169.8474,27.76,78,96,9.53,MH,1699550290
86,tamanrasset,22.785,5.5228,24.95,10,0,2.06,DZ,1699550291
87,hirara,24.8,125.2833,24.92,100,20,3.09,JP,1699550292
88,kawm umbu,24.4767,32.9463,30.77,32,1,4.27,EG,1699550293
89,byron bay,-28.65,153.6167,17.62,89,25,4.15,AU,1699550138
90,suwayr,30.1171,40.3893,24.52,26,0,2.7,SA,1699550294
91,ha tinh,18.3333,105.9,24.43,94,49,0.69,VN,1699550295
92,st. john's,47.5649,-52.7093,7.21,98,100,7.72,CA,1699550226
93,garh maharaja,30.8339,71.9053,23.5,37,11,3.93,PK,1699550296
94,jiuquan,39.7432,98.5174,-0.09,34,95,1.95,CN,1699550297
95,kolonia town,6.964,158.206,27.0,89,100,2.06,FM,1699550297
96,kijang,35.2442,129.2139,14.85,79,100,2.35,KR,1699550298
97,yaren,-0.5472,166.916,29.09,79,100,7.5,NR,1699550299
98,grand falls-windsor,48.9332,-55.6649,2.5,91,100,4.02,CA,1699550299
99,mahina,-17.5065,-149.489,23.75,88,33,8.07,PF,1699550300
100,iskateley,67.6803,53.1512,0.57,100,100,4.02,RU,1699550300
101,boende,-0.2167,20.8667,21.91,97,100,1.05,CD,1699550301
102,vila velha,-20.3297,-40.2925,28.97,67,0,9.26,BR,1699550302
103,villa del totoral,-30.8167,-63.7167,30.47,14,0,5.07,AR,1699550302
104,nema,57.5067,50.5011,4.18,96,100,2.46,RU,1699550303
105,constantia,44.1833,28.65,8.38,46,4,1.06,RO,1699550303
106,mulayjah,27.271,48.4242,26.23,45,0,2.85,SA,1699550304
107,holualoa,19.6228,-155.9522,21.54,81,0,2.68,US,1699550013
108,zaraza,9.3503,-65.3245,34.79,43,21,3.17,VE,1699550306
109,calipatria,33.1256,-115.5142,22.73,17,0,6.73,US,1699550306
110,mount isa,-20.7333,139.5,21.87,88,86,3.09,AU,1699550121
111,north bend,43.4065,-124.2243,8.37,93,100,4.12,US,1699550308
112,mandalgovi,45.7625,106.2708,-13.65,51,0,1.94,MN,1699550308
113,weno,7.4515,151.8468,27.9,82,99,9.48,FM,1699550309
114,punta alta,-38.8759,-62.0736,29.48,22,0,0.64,AR,1699550310
115,ust-nera,64.5667,143.2,-30.63,99,84,1.83,RU,1699550310
116,richards bay,-28.783,32.0377,19.63,75,76,1.92,ZA,1699550311
117,zonguldak,41.25,31.8333,8.34,93,65,0.19,TR,1699550312
118,kayyerkan,69.3786,87.7439,-5.39,85,100,7.59,RU,1699550313
119,carutapera,-1.195,-46.02,30.47,62,79,4.26,BR,1699550313
120,nizhneudinsk,54.9076,99.0276,-15.69,96,11,1.44,RU,1699550314
121,happy valley-goose bay,53.3168,-60.3315,0.17,64,100,4.12,CA,1699550111
122,colonia,50.9333,6.95,11.65,74,75,4.12,DE,1699550315
123,tsarychanka,48.937,34.4786,8.43,74,95,4.93,UA,1699550317
124,susuman,62.7833,148.1667,-30.5,99,93,0.09,RU,1699550317
125,chinde,26.8418,88.0763,12.39,72,3,2.09,NP,1699550319
126,harper,4.375,-7.7169,25.54,87,100,3.02,LR,1699550319
127,kiama,-34.6833,150.8667,15.88,92,99,2.71,AU,1699550111
128,masindi,1.6744,31.715,20.19,88,100,0.28,UG,1699550321
129,port elizabeth,-33.918,25.5701,17.95,78,0,2.06,ZA,1699550322
130,sola,-13.8833,167.55,26.06,83,100,11.93,VU,1699550322
131,yokadouma,3.5167,15.05,22.35,98,100,2.1,CM,1699550323
132,suntar,62.1444,117.6319,-17.53,92,24,2.71,RU,1699550324
133,tromso,69.6496,18.957,1.01,75,75,6.17,NO,1699549858
134,yellowknife,62.456,-114.3525,-1.44,98,100,10.29,CA,1699550118
135,el paraiso,13.8667,-86.55,26.48,60,98,2.42,HN,1699550325
136,inari,68.906,27.0288,-3.89,98,91,2.34,FI,1699550326
137,flin flon,54.7682,-101.865,-2.09,86,100,1.54,CA,1699550327
138,laghouat,33.8,2.8651,17.87,37,73,0.95,DZ,1699550327
139,carnarvon,-24.8667,113.6333,20.45,75,72,9.92,AU,1699550328
140,khandyga,62.6667,135.6,-32.88,100,88,0.99,RU,1699550328
141,watampone,-4.5386,120.3279,24.67,78,57,1.71,ID,1699550329
142,lihue,21.9789,-159.3672,25.77,75,75,9.26,US,1699550330
143,ancud,-41.8697,-73.8203,13.01,57,46,2.52,CL,1699550330
144,alofi,-19.0595,-169.9187,24.94,100,99,2.57,NU,1699550331
145,nantucket,41.2835,-70.0995,10.08,78,100,5.66,US,1699550331
146,galliano,29.4422,-90.2992,28.0,51,75,3.09,US,1699550331
147,yatou,37.15,122.3833,5.36,55,93,9.24,CN,1699550332
148,fort bragg,35.139,-79.006,25.46,56,0,3.6,US,1699550333
149,rongelap,11.1635,166.8941,27.54,80,98,9.98,MH,1699550333
150,hermanus,-34.4187,19.2345,18.59,68,0,5.38,ZA,1699550334
151,longyearbyen,78.2186,15.6401,-2.09,93,100,10.8,SJ,1699550161
152,caleta de carquin,-11.0925,-77.6267,22.07,69,61,5.01,PE,1699550334
153,yelabuga,55.7613,52.0649,5.75,94,100,4.37,RU,1699550336
154,smithers,54.7804,-127.1743,6.18,70,100,4.12,CA,1699550337
155,tahmoor,-34.2167,150.5833,15.57,92,93,0.8,AU,1699550338
156,portland,45.5234,-122.6762,7.57,94,75,2.57,US,1699550286
157,remire-montjoly,4.9167,-52.2667,32.02,58,8,5.66,GF,1699550338
158,ulladulla,-35.35,150.4667,13.2,92,87,1.75,AU,1699550339
159,moramanga,-18.9333,48.2,19.42,96,94,1.39,MG,1699550340
160,yelizovo,53.1873,158.3805,-0.92,54,20,7.15,RU,1699550340
161,pangody,65.85,74.4859,-3.29,85,100,7.89,RU,1699550341
162,katsuura,35.1333,140.3,18.21,79,3,2.01,JP,1699550342
163,kirensk,57.7853,108.1119,-12.24,95,54,0.89,RU,1699550342
164,nadym,65.5333,72.5167,-3.42,88,100,6.77,RU,1699550343
165,menaka,15.9182,2.4022,33.7,7,100,2.03,ML,1699550343
166,flying fish cove,-10.4217,105.6791,25.82,88,75,3.09,CX,1699550344
167,enewetak,11.3474,162.3373,28.34,76,100,9.12,MH,1699550345
168,antonio enes,-16.2325,39.9086,26.67,85,75,2.8,MZ,1699550346
169,zharkent,44.1628,80.0,8.49,82,100,1.1,KZ,1699550346
170,cambria,35.5641,-121.0808,18.95,65,0,0.89,US,1699550347
171,jiazi,22.8779,116.067,23.85,82,68,2.46,CN,1699550347
172,tazovsky,67.4667,78.7,-3.22,86,100,8.64,RU,1699550203
173,trinity beach,-16.7888,145.6968,23.94,81,75,1.54,AU,1699550348
174,pavlodar,52.3,76.95,1.89,87,75,4.0,KZ,1699550349
175,kudahuvadhoo,2.6708,72.8944,27.6,76,69,3.45,MV,1699550350
176,lazarevskoye,43.9061,39.3331,12.97,84,100,1.61,RU,1699550350
177,howrah,22.5892,88.3103,23.0,83,20,0.0,IN,1699550351
178,mae hong son,19.3003,97.9685,22.85,86,8,0.71,TH,1699550351
179,aginskoye,51.1,114.53,-12.53,94,87,3.13,RU,1699550352
180,uliastay,47.7417,96.8444,-7.79,96,100,0.79,MN,1699550352
181,tazacorte,28.629,-17.9293,23.97,66,40,6.17,ES,1699550354
182,eyl,7.9803,49.8164,26.91,73,93,8.02,SO,1699550354
183,alvear,-29.0968,-56.5504,23.63,91,100,4.69,AR,1699550355
184,krasnokuts'k,50.066,35.1628,8.19,69,93,5.93,UA,1699550356
185,talnakh,69.4865,88.3972,-5.44,91,100,8.08,RU,1699550356
186,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,73,20,9.39,RU,1699550357
187,hadibu,12.65,54.0333,26.82,73,16,4.35,YE,1699550358
188,praia da vitoria,38.7333,-27.0667,21.14,88,40,8.92,PT,1699550359
189,risod,19.9667,76.7833,22.23,46,91,3.23,IN,1699550360
190,tarfaya,27.9358,-12.9218,20.91,74,58,9.09,MA,1699550360
191,andergrove,-21.0833,149.1833,18.14,73,3,3.23,AU,1699550361
192,fredericton,45.9454,-66.6656,3.79,69,100,1.54,CA,1699550196
193,san antonio de pale,-1.4014,5.6325,26.12,79,22,4.56,GQ,1699550362
194,makokou,0.5738,12.8642,22.57,97,97,0.9,GA,1699550362
195,tuban,-6.8976,112.0649,27.42,73,99,3.15,ID,1699550363
196,sinabang,2.4803,96.3801,25.93,83,100,0.26,ID,1699550363
197,torghay,49.6339,63.4981,7.88,62,95,3.51,KZ,1699550364
198,pacasmayo,-7.4006,-79.5714,21.99,69,57,5.87,PE,1699550365
199,cintalapa de figueroa,16.7333,-93.7167,25.97,71,93,0.3,MX,1699550370
200,porbandar,21.6422,69.6093,28.27,59,6,2.86,IN,1699550371
201,qaqortoq,60.7167,-46.0333,-0.3,86,97,2.12,GL,1699550220
202,copiapo,-27.3667,-70.3333,16.83,35,85,4.41,CL,1699550094
203,bir el ater,34.7449,8.0602,15.26,54,100,3.89,DZ,1699550372
204,saudarkrokur,65.7461,-19.6394,-2.08,82,5,3.12,IS,1699550373
205,strezhevoy,60.7333,77.5889,-3.91,96,91,4.02,RU,1699550373
206,egilsstadir,65.2653,-14.3948,1.95,93,75,3.09,IS,1699550374
207,salekhard,66.53,66.6019,-3.21,97,100,3.19,RU,1699550375
208,nenjiang,49.1833,125.2167,-16.21,97,93,1.98,CN,1699550375
209,sirinhaem,-8.5908,-35.1161,29.01,51,5,4.37,BR,1699550376
210,tanout,14.9709,8.8879,30.99,11,84,3.87,NE,1699550377
211,yarumal,6.9632,-75.4174,21.0,63,28,1.67,CO,1699550377
212,puerto baquerizo moreno,-0.9,-89.6,25.55,89,75,6.69,EC,1699550378
213,noumea,-22.2763,166.4572,15.99,67,82,4.84,NC,1699550378
214,georgetown,5.4112,100.3354,26.12,97,40,1.54,MY,1699550188
215,hamilton,39.1834,-84.5333,16.62,63,40,5.14,US,1699550236
216,lautoka,-17.6167,177.4667,23.92,88,75,1.54,FJ,1699550380
217,punta del este,-34.9667,-54.95,21.06,46,0,5.66,UY,1699550381
218,revda,56.801,59.9303,-1.99,98,59,1.39,RU,1699550381
219,ribeira grande,38.5167,-28.7,21.22,94,75,9.39,PT,1699550382
220,pisco,-13.7,-76.2167,21.03,78,100,3.09,PE,1699550382
221,tottori,35.5,134.2333,18.09,87,97,3.74,JP,1699550339
222,bardai,11.65,7.2333,27.31,22,40,1.15,NG,1699550383
223,nova sintra,14.8667,-24.7167,22.67,67,99,6.62,CV,1699550384
224,vilyuchinsk,52.9306,158.4028,-0.85,81,77,3.4,RU,1699550384
225,longridge,53.8333,-2.5833,6.97,95,82,2.9,GB,1699550385
226,the pas,53.8251,-101.2541,-0.99,80,100,2.57,CA,1699550385
227,preobrazheniye,42.9019,133.9064,5.97,75,99,4.51,RU,1699550386
228,puerto real,36.5282,-6.1901,19.58,77,0,4.12,ES,1699550386
229,aasiaat,68.7098,-52.8699,-4.72,76,99,4.57,GL,1699550387
230,novokhopersk,51.0969,41.6252,5.93,88,100,10.23,RU,1699550387
231,kupang,-10.1667,123.5833,26.32,83,21,0.0,ID,1699550388
232,pocone,-16.2567,-56.6228,40.31,24,78,2.29,BR,1699550166
233,scarborough,54.2797,-0.4044,7.76,85,66,1.79,GB,1699549742
234,candon,17.1947,120.4517,25.12,83,90,1.88,PH,1699550389
235,antalaha,-14.9003,50.2788,25.0,87,61,1.51,MG,1699550390
236,alaghsas,17.0187,8.0168,32.94,9,0,4.12,NE,1699550390
237,tahe,52.3333,124.7333,-9.7,87,100,2.93,CN,1699550390
238,miandrivazo,-19.5167,45.4667,27.38,68,97,3.86,MG,1699550391
239,kokopo,-4.352,152.2633,25.08,88,99,2.14,PG,1699550392
240,zeya,53.75,127.2667,-6.4,62,100,1.94,RU,1699550392
241,nhamunda,-2.1861,-56.7131,38.87,27,11,2.56,BR,1699550393
242,puerto ayora,-0.7393,-90.3518,28.98,100,99,4.47,EC,1699550393
243,lisakovsk,52.5369,62.4936,4.94,77,100,2.55,KZ,1699550394
244,candelaria,13.9311,121.4233,25.22,95,9,1.97,PH,1699550394
245,kattivakkam,13.2167,80.3167,26.71,91,83,5.28,IN,1699550395
246,gaalkacyo,6.7697,47.4308,26.95,56,22,8.94,SO,1699550395
247,tarauaca,-8.1614,-70.7656,35.57,37,100,1.56,BR,1699550396
248,ornskoldsvik,63.2909,18.7153,0.53,100,100,2.06,SE,1699550396
249,lodja,-3.4833,23.4333,20.25,99,100,0.95,CD,1699550397
250,lae,-6.7221,146.9847,24.55,87,98,1.57,PG,1699550397
251,dingli,35.8614,14.3822,19.09,83,20,2.06,MT,1699550398
252,sal rei,16.1833,-22.9167,27.11,61,75,6.69,CV,1699550399
253,uturoa,-16.7333,-151.4333,26.35,80,15,6.79,PF,1699550117
254,howard springs,-12.497,131.047,28.26,78,38,2.18,AU,1699550287
255,ketchikan,55.3422,-131.6461,7.99,93,100,3.6,US,1699550400
256,cannonvale,-20.2833,148.7,22.66,74,1,4.47,AU,1699550278
257,bikenibeu village,1.3673,173.1241,28.77,75,95,4.22,KI,1699550401
258,hechuan,29.9947,106.2572,17.27,80,84,1.35,CN,1699550402
259,frolovo,49.7713,43.6622,7.44,84,95,9.67,RU,1699550403
260,paraiso,9.8383,-83.8656,26.48,51,20,1.94,CR,1699550307
261,polanica-zdroj,50.4037,16.5127,8.22,81,100,6.01,PL,1699550404
262,ingeniero guillermo n. juarez,-23.9,-61.85,36.66,37,82,1.17,AR,1699550405
263,lazaro cardenas,17.9583,-102.2,29.48,69,71,0.71,MX,1699550406
264,luderitz,-26.6481,15.1594,20.92,61,0,4.54,NA,1699550407
265,ebaye,8.7748,167.7392,27.01,89,40,9.26,MH,1699550407
266,lagonoy,13.7342,123.5207,24.87,94,2,1.02,PH,1699550408
267,mar del plata,-38.0023,-57.5575,23.24,62,0,6.69,AR,1699550287
268,gaspe,48.8334,-64.4819,3.95,87,100,3.09,CA,1699550165
269,al jadid,27.05,14.4,25.57,20,100,3.67,LY,1699550410
270,santa vitoria do palmar,-33.5189,-53.3681,20.49,49,0,4.14,BR,1699550411
271,bodo,67.28,14.405,1.02,75,0,6.17,NO,1699550411
272,kristiansund,63.1115,7.732,6.36,65,0,4.12,NO,1699550412
273,bilmak,47.3624,36.6511,8.73,69,85,5.3,UA,1699550413
274,freetown,8.484,-13.2299,27.8,76,94,3.34,SL,1699550414
275,canico,32.6333,-16.85,22.78,78,20,4.63,PT,1699550415
276,tete,-16.1564,33.5867,32.05,48,75,4.63,MZ,1699550415
277,huanren,41.2647,125.3667,-8.46,95,17,1.31,CN,1699550416
278,sosnytsya,51.5239,32.4999,4.81,93,12,3.13,UA,1699550416
279,togur,58.3631,82.8265,-7.7,88,20,4.02,RU,1699550417
280,haiku-pauwela,20.9219,-156.3051,25.02,69,20,4.12,US,1699550418
281,cockburn town,21.4612,-71.1419,29.98,66,40,7.2,TC,1699550419
282,tura,25.5198,90.2201,18.26,69,4,1.45,IN,1699550420
